set_name,theme_name,year
2016 Ford GT & 1966 Ford GT40,Speed Champions,2017
4x4 with Catamaran,City,2017
A-Wing,Star Wars Rebels,2017
A-Wing Starfighter,Star Wars,2017
Aaron's Stone Destroyer,Nexo Knights,2017
Air Race Jet,Technic,2017
Aira's Airship & the Amulet Chase,Elves,2017
Andrea and Stephanie's Beach Holiday,Juniors,2017
Andrea's Musical Duet,Friends,2017
Animal - Beaver,Pick A Model,2017
Anna & Elsa's Frozen Playground,Juniors,2017
Anna's Snow Adventure,Disney Princess,2017
Arkham Asylum,Batman,2017
Assembly Square,Modular Buildings,2017
ATM Heist Battle,Marvel,2017
ATV Arrest,Police,2017
ATV Race Team,Traffic,2017
Auto Transport Heist,Police,2017
Ayesha's Revenge,Guardians of the Galaxy,2017
Bane" Toxic Truck Attack,Batman,2017
Barbara Gordon™,Batman,2017
Batcave Break-in,Batman,2017
Batgirl,Brickheadz,2017
Batgirl Batjet Chase,Super Heroes,2017
Batman,Brickheadz,2017
Batman vs. Mr. Freeze,Juniors,2017
Battle Dwarf,Series 17 Minifigures,2017
Battle on Scarif,Star Wars Rogue One,2017
Battle Suit Aaron,Nexo Knights,2017
Battle Suit Axl,Nexo Knights,2017
Battle Suit Clay,Nexo Knights,2017
Battle Suit Lance,Nexo Knights,2017
Battle Suit Macy,Nexo Knights,2017
Baze Malbus,Star Wars,2017
Beachside Vacation,Creator,2017
Bear in Ice Cave foil pack,Friends,2017
Beast,Brickheadz,2017
Belle,Brickheadz,2017
Berry's Kitchen,Disney Princess,2017
Beware the Vulture,Marvel,2017
Black Widow,Brickheadz,2017
Blue Creative Box,Classic,2017
Blue Express,Creator,2017
BMW R 1200 GS Adventure,Technic,2017
Bounty Hunter Speeder Bike" Battle Pack,Star Wars,2017
Brick Calendar,Gear,2017
Bugatti Chiron,Speed Champions,2017
Buggy,Traffic,2017
Bulldozer Break-In,Police,2017
Bumblebee Helicopter,Super Heroes,2017
Butterfly Girl,Series 17 Minifigures,2017
Captain America,Brickheadz,2017
Captain America Jet Pursuit,Marvel,2017
Captain Armando Salazar,Brickheadz,2017
Captain Jack Sparrow,Brickheadz,2017
Carousel,Creator,2017
Catman™,Batman,2017
Catwoman Catcycle Chase,Batman,2017
Chicago,Skylines,2017
Chirrut Îmwe,Star Wars,2017
Circus Strong Man,Series 17 Minifigures,2017
Clan of the Cave Batman™,Batman,2017
Clay and Training Stand,Nexo Knights,2017
Clay's Falcon Fighter Blaster,Nexo Knights,2017
Clayface Splat Attack,Batman,2017
Clayface" Splat Attack,Batman,2017
Combo NEXO Powers Wave 1,Nexo Knights,2017
Commissioner Gordon™,Batman,2017
Connoisseur,Series 17 Minifigures,2017
Container Yard,Technic,2017
Corn Cob Guy,Series 17 Minifigures,2017
Creative Box,Classic,2017
Creative Builder Box,Classic,2017
Dance Instructor,Series 17 Minifigures,2017
Darth Vader" Transformation,Planet Series 3,2017
Dawn of Iron Doom,Ninjago,2017
Demolition Site,Juniors,2017
Desert Lightning,Ninjago,2017
Desert Skiff Escape,Star Wars,2017
Destiny's Shadow,Ninjago,2017
Dick Grayson™,Batman,2017
Digger,Pick A Model,2017
Disco Batman - Tears of Batman,Batman,2017
Dragon's Forge,Ninjago,2017
Dragster Transporter,City,2017
Duel on Naboo,Star Wars Episode 1,2017
Easter Egg Hunt -2017,Easter,2017
Elf-Girl,Series 17 Minifigures,2017
Elsa's Magical Ice Palace,Disney Princess,2017
Elves Roblin Bag Charm,Elves,2017
Emma's Photo Studio,Friends,2017
Emma's Pool Slide,Friends,2017
Fairy Batman™,Batman,2017
Ferrari FXX K & Development Center,Speed Champions,2017
Fire Car,Fire,2017
Fire Patrol Suitcase,Juniors,2017
First Order Transport Speeder Battle Pack,Star Wars Episode 8,2017
Fishing Boat,City,2017
Flash Speeder,Star Wars,2017
Friends Tic-Tac-Toe,Friends,2017
Glam Metal Batman™,Batman,2017
Gourmet Chef,Series 17 Minifigures,2017
Green Creative Box,Classic,2017
Gymnastic Bar,Friends,2017
Heartlake Gift Delivery,Friends,2017
Heartlake Pizzeria,Friends,2017
Heartlake Sports Center,Friends,2017
Heartlake Summer Pool,Friends,2017
Hedgehog Storage,Friends,2017
High-speed Chase,Police,2017
Highwayman,Series 17 Minifigures,2017
Hot Dog Man,Series 17 Minifigures,2017
Hot Rod,City,2017
Hulk vs. Red Hulk,Marvel,2017
Iconic Chess Set,Game,2017
Imperial Trooper Battle Pack,Star Wars Rogue One,2017
Iron Man,Brickheadz,2017
Iron Man: Detroit Steel Strikes,Marvel,2017
Jakku Quadjumper,Star Wars,2017
Jedi Starfighter" With Hyperdrive,Star Wars Episode 2,2017
Jestro's Headquarters,Nexo Knights,2017
Jungle Halftrack Mission,Jungle,2017
Jungle Mobile Lab,Jungle,2017
Kanan Jarrus foilpack,Star Wars Rebels,2017
Killer Croc Tail-Gator,Batman,2017
King Tut™,Batman,2017
King's Guard Artillery,Nexo Knights,2017
Knighton Rider,Nexo Knights,2017
Krennics Imperial Shuttle Microfighter,Mini,2017
Krypto Saves the Day,Super Heroes,2017
Lance vs. lightning,Nexo Knights,2017
Lance's Twin Jouster,Nexo Knights,2017
Lashina" Tank,Super Heroes,2017
LEGO Ideas NASA Apollo Saturn V,LEGO Ideas and CUUSOO,2017
LEGO Minifigures Series 17 - All Parts,Series 17 Minifigures,2017
LEGO My Travel Companion,LEGO Exclusive,2017
LEGO® Batman Movie - The Joker™ Notorious Lowrider,Batman,2017
Lobster-Lovin’ Batman™,Batman,2017
London,Skylines,2017
Luke's Landspeeder,Star Wars Episode 4/5/6,2017
Magic Rescue from the Goblin Village,Elves,2017
March Harriet™,Batman,2017
McLaren 720S,Speed Champions,2017
MERCEDES AMG PETRONAS Formula One" Team,Speed Champions,2017
Mercedes-AMG GT3,Speed Champions,2017
Mia's Beach Scooter,Friends,2017
Mia's Farm Suitcase,Juniors,2017
Michael Knight and K.I.T.T. Knight Ryder Fun Pack,Dimensions,2017
Mighty Dinosaurs,Creator,2017
Mighty Micros: Batman vs. Killer Moth,Batman,2017
Mighty Micros: Iron Man vs. Thanos,Super Heroes,2017
Mighty Micros: Spider-Man vs. Scorpion ,Spider-Man,2017
Mighty Micros: Superman™ vs. Bizarro™,Superman,2017
Mighty Micros: Wolverine vs. Magneto,Marvel,2017
Mighty Micros: Wonder Woman vs. Doomsday,Super Heroes,2017
Miles' Space Adventures,Duplo,2017
Mini VW Beetle,Creator,2017
Minifigures - Series 17 - Complete 16 Sets,Series 17 Minifigures,2017
Mobile Command Center,Police,2017
Modular Family Villa,Creator,2017
Modular Modern Home,Creator,2017
Modular Poolside Holiday,Creator,2017
Money Transporter,Police,2017
Monthly Mini Model Build April 2017 - Chick,Monthly Mini Model Build,2017
Monthly Mini Model Build February 2017 - Raccoon,Monthly Mini Model Build,2017
Monthly Mini Model Build January 2017 - Narwhal,Monthly Mini Model Build,2017
Monthly Mini Model Build June 2017 - Dragonfly,Monthly Mini Model Build,2017
Monthly Mini Model Build March 2017 - Platypus,Monthly Mini Model Build,2017
Monthly Mini Model Build May 2017 - Racecar,Monthly Mini Model Build,2017
Motor Horse polybag,Nexo Knights,2017
Mr. Freeze Ice Attack,Batman,2017
My First Bird,Duplo,2017
My First Number Train,Duplo,2017
My First Plane,Duplo,2017
Naida's Gondola & the Goblin Thief,Elves,2017
NINJAGO Accessory Set,Ninjago,2017
Nurse Harley Quinn™,Batman,2017
Ocean Explorer,Technic,2017
Olivia's Creative Lab,Friends,2017
Orange Creative Box,Classic,2017
Orca™,Batman,2017
Park Street Townhouse,Creator,2017
Petite's Royal Stable,Disney Princess,2017
Pink Power Batgirl™,Batman,2017
Pizza Van,Traffic,2017
Police Car,Police,2017
Police Helicopter,Police,2017
Police Starter Set,Police,2017
Police Station,Police,2017
Police Truck Chase,Juniors,2017
Policeman and Crook Foil Pack,Police,2017
Professional Surfer,Series 17 Minifigures,2017
Puffin,Pick A Model,2017
Puppy Championship,Friends,2017
Puppy Pampering,Animals,2017
Puppy Parade,Friends,2017
Puppy Playground,Animals,2017
Puppy Treats & Tricks,Animals,2017
R2-D2,Star Wars,2017
Race Plane,Airport,2017
Rathtar" Escape,Star Wars Episode 7,2017
Ravager Attack,Guardians of the Galaxy,2017
RC Tracked Racer,Technic,2017
Rebel Trooper Battle Pack,Star Wars Rogue One,2017
Red Creative Box,Classic,2017
Red Hood™,Batman,2017
Red Racer,Creator,2017
Republic Fighter Tank,Star Wars Episode 3,2017
Retro Spaceman,Series 17 Minifigures,2017
Roadwork Crew,Technic,2017
Robin,Brickheadz,2017
Robin,Nexo Knights,2017
Robo Explorer 1,Creator,2017
Rocket Boy,Series 17 Minifigures,2017
Roman Gladiator,Series 17 Minifigures,2017
Romantic Valentine Picnic,Valentine,2017
Ruina's Lock & Roller,Nexo Knights,2017
Samurai VXL,Ninjago,2017
Scarecrow" Fearful Face-off,Batman,2017
Scarecrow" Special Delivery,Batman,2017
Scarif Stormtrooper,Star Wars,2017
Scout Trooper" & Speeder Bike,Star Wars Episode 4/5/6,2017
Scuderia Ferrari SF16-H,Speed Champions,2017
Seaplane Adventures,Creator,2017
Shrunken Headquarters,Nexo Knights,2017
Silent Mary,Pirates of the Caribbean,2017
Snowspeeder,Star Wars,2017
Solomon R. Guggenheim Museum&reg;,Architecture,2017
Space Shuttle Explorer,Creator,2017
Stephanie's Friendship Cakes,Friends,2017
Stephanie's House,Friends,2017
Stormtrooper" Commander,Star Wars,2017
Stunt Bike,Technic,2017
Stunt Truck,City,2017
Stunt Truck,Technic,2017
Super Hero High School,Super Heroes,2017
Sweeper & Excavator,City,2017
Sydney,Skylines,2017
Technic 40 year anniversary model (42057 + 42061 + 42063),Technic,2017
Telehandler,Technic,2017
The Arrowhead,Star Wars,2017
The Batmobile,Batman,2017
The Batwing,Batman,2017
The Calculator™,Batman,2017
The Capture of Sophie Jones,Elves,2017
The Eraser™,Batman,2017
The Ghost,Star Wars Rebels,2017
The Goblin King's Evil Dragon,Elves,2017
The Hulk,Brickheadz,2017
The Ice Spikes,Minecraft,2017
The Joker,Brickheadz,2017
The Joker Balloon Escape,Batman,2017
The Joker Battle Training,Batman,2017
The Joker" Notorious Lowrider,Batman,2017
The Joker™ – Arkham Asylum,Batman,2017
The Jungle Temple,Minecraft,2017
The LEGO Batman Movie Series - Complete,Collectible Minifigures,2017
The LEGO Batman Movie: Chaos in Gotham City,Books,2017
The Milano,Marvel,2017
The Milano vs. The Abilisk,Guardians of the Galaxy,2017
The Mime™,Batman,2017
The Mini Batmobile,Batman,2017
The Mini Batwing,Batman,2017
The Mushroom Island,Minecraft,2017
The Nether Railway,Minecraft,2017
The Penguin™ Arctic Roller,Batman,2017
The Phantom,Star Wars Rebels,2017
The Riddler Riddle Racer,Batman,2017
The Scuttler,Batman,2017
The Three Brothers,Nexo Knights,2017
The Vermillion Attack,Ninjago,2017
The Waterfall Base,Minecraft,2017
The Witch Hut,Minecraft,2017
TIE Advanced foil pack,Star Wars,2017
Tie Striker Microfighter,Mini,2017
Tow Truck Trouble,Police,2017
Tracker I,Star Wars,2017
Turbo Track Racer,Creator,2017
Turtle,Creature,2017
Two-Face" Double Demolition,Batman,2017
U-wing,Star Wars,2017
U-wing,Star Wars Rogue One,2017
U-Wing Fighter,Star Wars Rogue One,2017
Ultralight Helicopter,Technic,2017
Vacation Batman™,Batman,2017
Vermillion Invader,Ninjago,2017
Veterinarian,Series 17 Minifigures,2017
Vulture Droid foil pack,Star Wars Episode 3,2017
Wishing Well,Friends,2017
Wonder Woman Dorm,Super Heroes,2017
Wonder Woman" Warrior Battle,Super Heroes,2017
Y-wing,Star Wars,2017
Y-Wing Starfighter,Star Wars Rogue One,2017
Yoda's Jedi Starfighter,Star Wars Clone Wars,2017
Yuppie,Series 17 Minifigures,2017
Zodiac Master™,Batman,2017
