name,max,color
12V,2468,Black
12V,143,Light Gray
4 Juniors,48,White
4.5V,3231,Black
4.5V,124,Blue
9V,39,Dark Bluish Gray
9V,4105,Black
Advent,132,Red
Advent Sub-Set,172,Red
Adventurers,9,Black
Agents,1391,Black
Agori,14,Black
Airjitzu,250,Black
Airport,2014,White
Airport,131,White
Airport,3105,Black
Airport,118,Red
Airport,127,Red
Airport,117,White
Airport,433,Black
Airport,820,White
Airport,25,Red
Airport,315,White
Airport,2542,White
Alien Conquest,497,Light Bluish Gray
Alpha Team,293,Black
An Unexpected Journey,665,Reddish Brown
Angry Birds,559,Light Bluish Gray
Animals,137,White
Aquanauts,469,Yellow
Aquaraiders I,235,Black
Aquaraiders II,738,Black
Aquasharks,283,Black
Aquazone,9,Chrome Silver
Architecture,4646,White
Arctic,234,Black
Arctic,494,Light Bluish Gray
Arctic Technic,380,Light Gray
Atlantis,1156,Black
Avatar,391,Dark Bluish Gray
Avengers,1995,Black
Barraki,85,Black
Basic,6077,Red
Basic Model,327,Black
Basic Model,271,Red
Basic Set,12339,Red
Basic Set,335,Red
Basic Set,1155,Red
Basic Set,6406,Red
Basketball,333,Red
Batman,7638,Black
Battle Vehicles,1270,Black
Belville,6,White
Belville,6,Pink
Belville,54,White
Ben 10,17,Dark Blue
Bionicle,132,Blue
Bionicle,132,Green
Bionicle,955,Black
Bionicle,132,Red
Black Falcons,669,Light Gray
Black Knights,865,Black
Blacktron I,1577,Black
Blacktron II,728,Black
Boat,109,White
Boat,1067,White
Bohrok,115,Black
Bohrok Va,170,Black
Bohrok-Kal,66,Light Gray
Books,336,Black
Brickheadz,355,Black
Bricktober,243,Trans-Clear
Building,218,Blue
Building,235,White
Building,2810,Tan
Building,863,Red
Building,14,Yellow
Building,885,White
Building Set with People,1244,Red
Building Set with People,272,Red
Bulk Bricks,1462,Black
Cargo,607,Black
Cargo,72,Black
Cargo,260,Black
Cargo,75,Black
Cargo,80,Yellow
Cars,32,Black
Cars,1183,Black
Castle,74,Black
Castle,35,Dark Gray
Castle,86,Black
Castle,1032,Black
Castle,25,Light Gray
Castle,222,White
Castle,37,Light Bluish Gray
Chamber of Secrets,513,Black
Christmas,2083,White
City,100,Black
City,1919,Black
City,412,White
Classic,187,White
Classic,569,White
Classic Basic,2360,Red
Classic Basic,49,White
Classic Castle,1112,Yellow
Classic Space,3076,Light Gray
Classic Town,8,Red
Clikits,502,Trans-Dark Pink
Clikits,31,Trans-Dark Pink
Coast Guard,745,White
Coast Guard,51,White
Coast Guard,488,White
Coast Guard,189,Black
Coast Guard,85,Red
Collectible Minifigures,75,Yellow
Competition,3140,Black
Constraction,242,Black
Constraction,90,Black
Construction,13186,Black
Construction,1791,Yellow
Construction,70,Red
Construction,927,Black
Construction,47,Yellow
Construction,181,Yellow
Construction,797,Yellow
Construction,78,White
Control Lab,1,Black
Control Lab,1,Dark Gray
Cowboys,792,Black
Creator,580,Red
Creator,6130,White
Creator,59,Black
Creator,301,White
Creator,193,White
Creature,722,Black
Creature,92,Black
Crusaders,283,Light Gray
Dark Forest,301,Black
Desert,696,Black
Designer Sets,1796,Black
DFB Minifigures,47,White
Dimensions,1147,Black
Dino,452,Yellow
Dino 2010,465,Black
Dino Attack,364,Black
Dino Island,404,Light Gray
Dinosaurs,81,Light Gray
Discovery,893,Light Gray
Disney,1157,White
Disney,29,Black
Disney Princess,1102,White
Disney's Mickey Mouse,104,Red
Divers,886,Black
Drome Racers,1717,Black
Duplo,1292,Red
Easter,380,Yellow
Educational and Dacta,1986,Yellow
eLAB,293,Black
Elves,1015,Black
EV3,776,Black
Exo-Force,3373,Black
Expert Builder,3311,Light Gray
Exploriens,743,White
Extreme Team,525,Black
Fabuland,911,Yellow
Factory,2515,Black
Fairy-Tale,691,White
Fantasy Era,1593,Light Bluish Gray
Farm,49,Red
Farm,50,Blue
Farm,302,Black
Farm,1381,Black
Ferrari,5255,Red
Ferries,2159,White
Fire,131,Red
Fire,167,White
Fire,1034,Black
Fire,52,Black
Fire,86,Red
Fire,234,Red
Fire,508,Red
Fire,2118,Red
Fire,1951,Red
Fire,175,Red
Fire,53,Red
FIRST LEGO League,8150,Black
Food & Drink,3,White
Food & Drink,643,White
Food & Drink,36,Red
Forestmen,497,Black
Freestyle,3277,Yellow
Friends,149,White
Friends,92,White
Friends,7217,White
Fright Knights,422,Light Gray
Fusion,113,Tan
Futuron,1299,White
Galaxy Squad,774,Black
Game,2220,Black
Gas Station,196,Black
Gas Station,12,White
Gas Station,192,White
Gas Station,39,Yellow
Gear,534,White
Gears,454,Red
Ghostbusters,117,Black
Glatorian,86,Black
Glatorian Legends,91,Black
Goblet of Fire,434,Black
Golden Land,80,Dark Pink
Gravity Games,143,White
Guardians of the Galaxy,463,Black
Halloween,362,Black
Harbor,852,White
Harbor,116,Black
Harbor,451,Black
Harbor,272,White
Harbor,182,Red
Harbor,70,Black
Harbor,603,Black
Harbor,42,Yellow
Harry Potter,1578,Black
Hero Factory,412,Black
Heroes,627,Black
HO 1:87 Vehicles,24,Black
Hobby Sets,1907,Black
Hockey,421,Black
Holiday,114,Brown
Homemaker,1532,White
Hospital,601,White
Hospital,88,White
Hospital,91,Yellow
Hospital,426,White
Hospital,602,White
Hydronauts,325,Black
Ice Planet 2002,337,Blue
Imperial Armada,251,Black
Imperial Soldiers,397,Black
Indians,371,Black
Insectoids,498,Black
Inventor,274,Black
Iron Man,139,Black
Island Xtreme Stunts,291,Black
Islanders,386,Black
Jumbo Bricks,13,Blue
Jungle,256,Light Gray
Jungle,213,Black
Jungle Rescue,250,Reddish Brown
Juniors,568,White
Jurassic Park III,91,Black
Jurassic World,609,Dark Bluish Gray
Justice League,322,Black
Key Chain,10,White
Kingdom of the Crystal Skull,541,Dark Bluish Gray
Kingdoms,1089,Light Bluish Gray
Knights Kingdom I,621,Black
Knights Kingdom II,1691,Black
Lamborghini,675,Black
Last Crusade,203,Light Bluish Gray
Launch Command,355,White
Learning,428,White
Legend Beasts,123,White
Legends of Chima,3377,Black
LEGO Brand Store,1415,Black
LEGO Exclusive,6,Black
LEGO Ideas and CUUSOO,1837,Light Bluish Gray
Legoland,199,White
Legoland Parks,504,Yellow
Life On Mars,483,Light Gray
Lion Knights,777,Light Gray
M:Tron,657,Black
Mars Mission,1727,Black
Marvel,605,Black
Master Building Academy,2225,Black
Matoran of Light,19,Dark Bluish Gray
Matoran of Mahri Nui,53,Black
Matoran of Mata Nui,61,Black
Matoran of Metru Nui,66,Dark Bluish Gray
Matoran of Voya Nui,34,Black
Mindstorms,836,Black
Minecraft,2303,Light Bluish Gray
Mini,29,Red
Mini,377,Light Bluish Gray
Mini,708,Light Bluish Gray
Minifig Pack,4,Black
Minitalia,691,Red
Mission Deep Freeze,609,Black
Mission Deep Sea,548,Black
Mistika,92,Black
Model,2910,Black
Model,1121,Black
Model Team,3246,Light Gray
Modular Buildings,6828,Light Bluish Gray
Monster Fighters,1526,Light Bluish Gray
Monthly Mini Model Build,504,White
Mosaic,4952,White
Mosaic,21,White
My Own Creation,317,Light Gray
My Own Creation,211,Black
My Own Train,1728,Black
Nexo Knights,2198,Black
Ninja,917,Black
Ninjago,9441,Black
NXT,171,Black
NXT,669,Black
Off-Road,149,Black
Off-Road,5595,Black
Off-Road,150,Black
Order of the Phoenix,266,Light Bluish Gray
Orient Expedition,564,Black
Other,2928,Light Bluish Gray
Outback,126,Light Gray
Paradisa,1008,White
Phantoka,82,Black
Pharaoh's Quest,409,Tan
Pick A Model,132,Black
Piraka,64,Black
Pirates,34,Reddish Brown
Pirates,20,Chrome Gold
Pirates,126,Reddish Brown
Pirates,83,Black
Pirates,1096,Black
Pirates I,2730,Black
Pirates II,657,Black
Pirates III,474,Black
Pirates of the Caribbean,1859,Black
Planet Series 2,64,Light Bluish Gray
Planet Series 3,87,Black
Planet Series 4,42,Black
Playhouse,582,White
Playsets,1290,Black
Police,40,White
Police,4244,White
Police,2333,White
Police,268,Black
Police,357,Black
Police,63,Black
Police,408,White
Police,52,Blue
Post Office,6,Blue
Post Office,6,White
Post Office,113,Red
Power Functions,19,Light Bluish Gray
Power Miners,990,Black
Power Racers,2871,Black
Prince of Persia,370,Dark Bluish Gray
Prisoner of Azkaban,436,Light Bluish Gray
Promotional,416,White
Protectors,97,Black
Race,4129,Black
Race,1476,White
Race,331,Black
Race,120,Black
Racers,154,Black
Radio Control,893,Black
Rahaga,44,Black
Rahi,897,Black
Rahkshi,198,Dark Gray
Raiders of the Lost Ark,359,Dark Bluish Gray
RC Train,124,Dark Bluish Gray
RC Train,2395,Black
RCX,1404,Light Gray
RCX,1299,Light Gray
Recreation,428,White
Recreation,372,White
Recreation,250,Light Bluish Gray
Res-Q,519,Black
Riding Cycle,2099,Black
Riding Cycle,170,Light Bluish Gray
RoboForce,473,Black
RoboRiders,756,Black
Robot,352,Black
Robot,78,White
Rock Raiders,317,Black
Royal Knights,476,Light Gray
Scala,29,White
Scooby-Doo,284,Light Bluish Gray
Sculptures,8917,White
Seasonal,238,White
Series 1,97,Black
Series 1 Minifigures,31,Black
Series 10 Minifigures,26,Black
Series 11 Minifigures,30,Black
Series 12 Minifigures,26,Black
Series 13 Minifigures,24,Black
Series 14 Minifigures,31,Black
Series 15 Minifigures,27,Black
Series 16 Minifigures,43,Black
Series 17 Minifigures,61,Black
Series 2,149,Black
Series 2 Minifigures,40,Black
Series 3,157,Black
Series 3 Minifigures,29,Black
Series 4,156,Black
Series 4 Minifigures,31,Black
Series 5,91,Black
Series 5 Minifigures,30,Black
Series 6,131,Black
Series 6 Minifigures,30,Black
Series 7,102,Light Bluish Gray
Series 7 Minifigures,30,Black
Series 8,164,White
Series 8 Minifigures,35,Black
Series 9,205,Black
Series 9 Minifigures,29,Black
Service Packs,879,Black
Service Packs,694,Black
Skull Spiders,78,Black
Skylines,483,Tan
Soccer,1905,White
Soft Bricks,96,Red
Sorcerer's Stone,519,Light Gray
Space,555,Blue
Space,414,White
Space,93,Black
Space,95,Black
Space Police I,710,Black
Space Police II,541,Black
Space Police III,1227,Black
Space Port,819,White
Speed Champions,2049,Black
Speed Racer,523,Black
Speed Slammers,519,Black
Speedorz,389,Black
Spider-Man,1156,Black
Spider-Man 2,40,Black
SpongeBob SquarePants,521,Red
Sports,65,White
Spybiotics,628,Black
Spyrius,712,Black
Star Wars,81,White
Star Wars,454,Light Gray
Star Wars,3,[No Color]
Star Wars,8362,Black
Star Wars,298,Light Bluish Gray
Star Wars Clone Wars,5775,Light Bluish Gray
Star Wars Clone Wars,116,White
Star Wars Episode 1,62,Light Bluish Gray
Star Wars Episode 1,1987,Light Bluish Gray
Star Wars Episode 1,61,Yellow
Star Wars Episode 2,218,White
Star Wars Episode 2,1101,Light Bluish Gray
Star Wars Episode 2,143,Light Bluish Gray
Star Wars Episode 3,362,Black
Star Wars Episode 3,2329,Light Bluish Gray
Star Wars Episode 3,187,Light Bluish Gray
Star Wars Episode 4/5/6,185,Light Bluish Gray
Star Wars Episode 4/5/6,85,Light Bluish Gray
Star Wars Episode 4/5/6,10968,Light Bluish Gray
Star Wars Episode 4/5/6,8913,Light Bluish Gray
Star Wars Episode 7,903,Dark Bluish Gray
Star Wars Episode 8,29,Light Bluish Gray
Star Wars Expanded Universe,62,Black
Star Wars Expanded Universe,62,Dark Bluish Gray
Star Wars Other,1617,Black
Star Wars Rebels,2613,Light Bluish Gray
Star Wars Rogue One,1265,Light Bluish Gray
Stars,18,Dark Bluish Gray
Station,1273,White
Stingrays,261,Black
Studios,595,Black
Super Heroes,959,Black
Superman,286,Black
Supplemental,12,Red
Supplemental,139,Black
Supplemental,15,Light Bluish Gray
Supplemental,8,Green
Supplemental,135,Light Bluish Gray
Supplemental,8,Dark Bluish Gray
Supplemental,8,Red
Supplemental,1969,Red
Supplemental,43,Black
Supplemental,119,White
Supplemental,12,Light Gray
Supplemental,1292,Black
Supplemental,380,Black
Supplemental,6,Black
Supplemental,1063,Red
Supplemental,1487,White
Supplemental,6,Chrome Silver
Supplemental,28,White
Supplemental,2250,White
Supplemental,77,Black
Team GB,23,White
Technic,521,Black
Technic,16111,Black
Technic,1675,Light Gray
Technic,908,Black
Technic,4,[No Color]
Technic,194,Black
Teenage Mutant Ninja Turtles,1426,Light Bluish Gray
Temple of Doom,261,Dark Bluish Gray
Thanksgiving,113,Reddish Brown
The Battle of the Five Armies,324,Dark Bluish Gray
The Desolation of Smaug,536,Dark Bluish Gray
The Fellowship of the Ring,561,Dark Bluish Gray
The Hobbit,3,Tan
The Hobbit,3,Reddish Brown
The Hobbit,3,Black
The LEGO Movie,2561,Black
The LEGO Movie Series,31,Black
The Lone Ranger,584,Black
The Lord of the Rings,15,Dark Bluish Gray
The Return of the King,786,Black
The Simpsons,32,Black
The Two Towers,1781,Black
Throwbot Slizer,472,Black
Time Cruisers,507,Light Gray
Tiny Turbos,3063,Black
Titans,1948,Black
Toa,210,Black
Toa Hagah,41,Black
Toa Hordika,72,Dark Bluish Gray
Toa Inika,65,Black
Toa Mahri,85,Black
Toa Metru,77,Black
Toa Nuva,96,Black
Toa Okoto,140,Black
Tohunga,9,Black
Town,994,Light Bluish Gray
Town,73,Black
Town,3304,White
Town Plan,2026,White
Town Plan,400,White
Toy Story,439,Black
Toy Story,439,Dark Bluish Gray
Track System,368,Black
Traffic,892,Black
Traffic,383,Black
Traffic,1878,Black
Traffic,8,Black
Traffic,1981,White
Traffic,100,Yellow
Traffic,37,Black
Traffic,228,Red
Traffic,6768,Black
Train,20,Trans-Clear
Train,107,Black
Train,89,Red
Train,707,Black
Trains,640,Dark Bluish Gray
Turaga,170,Black
UFO,567,Black
Ultimate Collector Series,894,White
Ultimate Collector Series,1747,Black
Ultra Agents,1811,Black
Unitron,632,Black
Universal Building Set,2196,Light Gray
Universal Building Set,2531,Red
Universe,24,White
Vahki,88,Black
Valentine,330,Red
Vehicle,96,Black
Vehicles,193,Black
Vikings,639,Black
Villains,957,Black
Visorak,55,Black
Warriors,890,Black
WeDo,138,White
WesternÂ ,18,Chrome Gold
Williams F1,962,Black
Wolfpack,126,Light Gray
World City,606,Dark Gray
World Racers,809,Black
X-Men,182,Black
X-Pod,113,Black
Xalax,45,Black
Znap,427,Black
